Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMI decls compound_statement DOT
Rule 2     decls -> VAR decl_list
Rule 3     decls -> empty
Rule 4     decl_list -> decl_list identifier_list COLON type SEMI
Rule 5     decl_list -> identifier_list COLON type SEMI
Rule 6     identifier_list -> ID
Rule 7     identifier_list -> identifier_list COMMA ID
Rule 8     type -> standard_type
Rule 9     type -> array_type
Rule 10    standard_type -> INTEGER
Rule 11    standard_type -> FLOAT
Rule 12    array_type -> ARRAY LBRACKET dim RBRACKET OF standard_type
Rule 13    dim -> INTNUM DOTDOT INTNUM
Rule 14    statement -> assignment
Rule 15    statement -> if_statement
Rule 16    statement -> while_statement
Rule 17    statement -> io_statement
Rule 18    statement -> compound_statement
Rule 19    assignment -> variable ASSIGN expr
Rule 20    if_statement -> IF expr THEN statement ELSE statement
Rule 21    if_statement -> IF expr THEN statement
Rule 22    while_statement -> WHILE expr DO statement
Rule 23    io_statement -> READ LPAREN variable RPAREN
Rule 24    io_statement -> WRITE LPAREN expr RPAREN
Rule 25    io_statement -> WRITE LPAREN STRINGCONST RPAREN
Rule 26    compound_statement -> BEGIN statement_list END
Rule 27    statement_list -> statement
Rule 28    statement_list -> statement_list SEMI statement
Rule 29    expr -> expr logop relexpr
Rule 30    expr -> relexpr
Rule 31    logop -> OR
Rule 32    logop -> AND
Rule 33    relexpr -> relexpr relop addexpr
Rule 34    relexpr -> addexpr
Rule 35    relop -> RELOP
Rule 36    addexpr -> addexpr addop mulexpr
Rule 37    addexpr -> mulexpr
Rule 38    addop -> PLUS
Rule 39    addop -> MINUS
Rule 40    mulexpr -> mulexpr mulop factor
Rule 41    mulexpr -> factor
Rule 42    mulop -> TIMES
Rule 43    mulop -> DIVIDE
Rule 44    factor -> variable
Rule 45    factor -> constant
Rule 46    factor -> NOT factor
Rule 47    factor -> LPAREN expr RPAREN
Rule 48    variable -> ID
Rule 49    variable -> ID LBRACKET expr RBRACKET
Rule 50    constant -> INTNUM
Rule 51    constant -> FLOATNUM
Rule 52    empty -> <empty>

Terminals, with rules where they appear

AND                  : 32
ARRAY                : 12
ASSIGN               : 19
BEGIN                : 26
COLON                : 4 5
COMMA                : 7
DIVIDE               : 43
DO                   : 22
DOT                  : 1
DOTDOT               : 13
ELSE                 : 20
END                  : 26
FLOAT                : 11
FLOATNUM             : 51
ID                   : 1 6 7 48 49
IF                   : 20 21
INTEGER              : 10
INTNUM               : 13 13 50
LBRACKET             : 12 49
LPAREN               : 23 24 25 47
MINUS                : 39
NOT                  : 46
OF                   : 12
OR                   : 31
PLUS                 : 38
PROGRAM              : 1
RBRACKET             : 12 49
READ                 : 23
RELOP                : 35
RPAREN               : 23 24 25 47
SEMI                 : 1 4 5 28
STRINGCONST          : 25
THEN                 : 20 21
TIMES                : 42
VAR                  : 2
WHILE                : 22
WRITE                : 24 25
error                : 

Nonterminals, with rules where they appear

addexpr              : 33 34 36
addop                : 36
array_type           : 9
assignment           : 14
compound_statement   : 1 18
constant             : 45
decl_list            : 2 4
decls                : 1
dim                  : 12
empty                : 3
expr                 : 19 20 21 22 24 29 47 49
factor               : 40 41 46
identifier_list      : 4 5 7
if_statement         : 15
io_statement         : 17
logop                : 29
mulexpr              : 36 37 40
mulop                : 40
program              : 0
relexpr              : 29 30 33
relop                : 33
standard_type        : 8 12
statement            : 20 20 21 22 27 28
statement_list       : 26 28
type                 : 4 5
variable             : 19 23 44
